2024-04-19T10:43:48.865-03:00  INFO 9595 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 9595 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T10:43:48.874-03:00  INFO 9595 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T10:43:48.935-03:00  INFO 9595 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T10:43:48.936-03:00  INFO 9595 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T10:43:49.897-03:00  INFO 9595 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T10:43:49.971-03:00  INFO 9595 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 5 JPA repository interfaces.
2024-04-19T10:43:50.657-03:00  INFO 9595 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-19T10:43:50.668-03:00  INFO 9595 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T10:43:50.669-03:00  INFO 9595 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-19T10:43:50.723-03:00  INFO 9595 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T10:43:50.723-03:00  INFO 9595 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1787 ms
2024-04-19T10:43:50.805-03:00  INFO 9595 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T10:43:51.162-03:00  INFO 9595 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@68a895c9
2024-04-19T10:43:51.164-03:00  INFO 9595 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-19T10:43:51.230-03:00  INFO 9595 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-19T10:43:51.230-03:00  INFO 9595 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-19T10:43:51.230-03:00  INFO 9595 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2024-04-19T10:43:51.248-03:00  INFO 9595 --- [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/business (PostgreSQL 16.2)
2024-04-19T10:43:51.255-03:00  WARN 9595 --- [restartedMain] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 16.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-04-19T10:43:51.285-03:00  INFO 9595 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2024-04-19T10:43:51.289-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.023s)
2024-04-19T10:43:51.307-03:00  INFO 9595 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2024-04-19T10:43:51.373-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2024-04-19T10:43:51.384-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create-table-clients"
2024-04-19T10:43:51.424-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - create-table-users"
2024-04-19T10:43:51.444-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - create-table-product-type"
2024-04-19T10:43:51.468-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - create-table-supplier"
2024-04-19T10:43:51.488-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "5 - create-table-products"
2024-04-19T10:43:51.508-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 5 migrations to schema "public", now at version v5 (execution time 00:00.046s)
2024-04-19T10:43:51.653-03:00  INFO 9595 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-19T10:43:51.735-03:00  INFO 9595 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-19T10:43:51.801-03:00  INFO 9595 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-19T10:43:52.062-03:00  INFO 9595 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-19T10:43:52.919-03:00  INFO 9595 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-19T10:43:52.921-03:00  INFO 9595 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T10:43:53.306-03:00  INFO 9595 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-19T10:43:53.892-03:00  WARN 9595 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-19T10:43:54.632-03:00  INFO 9595 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ff4574, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fa9bbab, org.springframework.security.web.context.SecurityContextHolderFilter@495a441c, org.springframework.security.web.header.HeaderWriterFilter@387d9625, org.springframework.web.filter.CorsFilter@1cd60b3f, org.springframework.security.web.authentication.logout.LogoutFilter@25236d57, br.com.cepedi.Business.api.security.infra.SecurityFilter@2cab304a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fbe4723, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58503741, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79408f0f, org.springframework.security.web.session.SessionManagementFilter@49052b31, org.springframework.security.web.access.ExceptionTranslationFilter@50b64941, org.springframework.security.web.access.intercept.AuthorizationFilter@34933d15]
2024-04-19T10:43:54.908-03:00  INFO 9595 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-19T10:43:54.934-03:00  INFO 9595 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-19T10:43:54.947-03:00  INFO 9595 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Started BusinessApplication in 6.579 seconds (process running for 7.136)
2024-04-19T10:44:09.488-03:00  INFO 9595 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-19T10:44:09.488-03:00  INFO 9595 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-19T10:44:09.490-03:00  INFO 9595 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-19T10:44:09.568-03:00  INFO 9595 --- [http-nio-8080-exec-1] b.c.c.B.a.s.controller.AuthController    : Login attempt with user: admin
2024-04-19T10:44:09.729-03:00 ERROR 9595 --- [http-nio-8080-exec-1] b.c.c.B.a.infra.exception.ErrorsHandler  : AuthenticationException occurred.
2024-04-19T10:44:09.739-03:00  WARN 9595 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation]
2024-04-19T10:46:12.723-03:00  INFO 9595 --- [http-nio-8080-exec-3] b.c.c.B.a.s.controller.AuthController    : Login attempt with user: admin
2024-04-19T10:46:12.811-03:00  INFO 9595 --- [http-nio-8080-exec-3] b.c.c.B.a.s.controller.AuthController    : Successful login for user: admin
2024-04-19T10:46:27.426-03:00 ERROR 9595 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.RuntimeException: Token JWT inválido ou expirado!
	at br.com.cepedi.Business.api.security.service.TokenService.getSubject(TokenService.java:51) ~[classes/:na]
2024-04-19T15:14:32.869-03:00  INFO 32691 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 32691 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:14:32.872-03:00  INFO 32691 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:14:32.936-03:00  INFO 32691 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:14:32.936-03:00  INFO 32691 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:14:33.143-03:00  WARN 32691 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [br.com.cepedi.Business.api.BusinessApplication]
2024-04-19T15:14:33.233-03:00 ERROR 32691 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [br.com.cepedi.Business.api.BusinessApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:179) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:416) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:289) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:788) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:606) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.4.jar:3.2.4]
	at br.com.cepedi.Business.api.BusinessApplication.main(BusinessApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.4.jar:3.2.4]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'validateSupplierDisabled' for bean class [br.com.cepedi.Business.api.service.supplier.validations.update.ValidateSupplierDisabledForUpdate] conflicts with existing, non-compatible bean definition of same name and class [br.com.cepedi.Business.api.service.Product.validations.register.ValidateSupplierDisabledForRegisterProduct]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:361) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:288) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:306) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:246) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:197) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:165) ~[spring-context-6.1.5.jar:6.1.5]
	... 18 common frames omitted

2024-04-19T15:14:58.986-03:00  INFO 32868 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 32868 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:14:58.989-03:00  INFO 32868 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:14:59.046-03:00  INFO 32868 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:14:59.047-03:00  INFO 32868 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:14:59.230-03:00  WARN 32868 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [br.com.cepedi.Business.api.BusinessApplication]
2024-04-19T15:14:59.322-03:00 ERROR 32868 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [br.com.cepedi.Business.api.BusinessApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:179) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:416) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:289) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:788) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:606) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.4.jar:3.2.4]
	at br.com.cepedi.Business.api.BusinessApplication.main(BusinessApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.4.jar:3.2.4]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'validateSupplierDisabled' for bean class [br.com.cepedi.Business.api.service.supplier.validations.update.ValidateSupplierDisabledForUpdate] conflicts with existing, non-compatible bean definition of same name and class [br.com.cepedi.Business.api.service.Product.validations.register.ValidateSupplierDisabledForRegisterProduct]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:361) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:288) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:306) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:246) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:197) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:165) ~[spring-context-6.1.5.jar:6.1.5]
	... 18 common frames omitted

2024-04-19T15:15:46.375-03:00  INFO 33106 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 33106 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:15:46.379-03:00  INFO 33106 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:15:46.451-03:00  INFO 33106 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:15:46.452-03:00  INFO 33106 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:15:46.654-03:00  WARN 33106 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [br.com.cepedi.Business.api.BusinessApplication]
2024-04-19T15:15:46.770-03:00 ERROR 33106 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [br.com.cepedi.Business.api.BusinessApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:179) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:416) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:289) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:788) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:606) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.4.jar:3.2.4]
	at br.com.cepedi.Business.api.BusinessApplication.main(BusinessApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.4.jar:3.2.4]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'validateSupplierExistence' for bean class [br.com.cepedi.Business.api.service.supplier.validations.update.ValidateSupplierExistence] conflicts with existing, non-compatible bean definition of same name and class [br.com.cepedi.Business.api.service.Product.validations.register.ValidateSupplierExistenceForRegisterProduct]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:361) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:288) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:306) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:246) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:197) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:165) ~[spring-context-6.1.5.jar:6.1.5]
	... 18 common frames omitted

2024-04-19T15:17:08.737-03:00  INFO 33555 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 33555 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:17:08.739-03:00  INFO 33555 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:17:08.807-03:00  INFO 33555 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:17:08.808-03:00  INFO 33555 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:17:09.823-03:00  INFO 33555 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T15:17:09.922-03:00  INFO 33555 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 6 JPA repository interfaces.
2024-04-19T15:17:10.529-03:00  INFO 33555 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-19T15:17:10.539-03:00  INFO 33555 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T15:17:10.539-03:00  INFO 33555 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-19T15:17:10.581-03:00  INFO 33555 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T15:17:10.581-03:00  INFO 33555 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1772 ms
2024-04-19T15:17:10.668-03:00  INFO 33555 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T15:17:10.998-03:00  INFO 33555 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ce78589
2024-04-19T15:17:11.000-03:00  INFO 33555 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-19T15:17:11.064-03:00  INFO 33555 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-19T15:17:11.065-03:00  INFO 33555 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-19T15:17:11.065-03:00  INFO 33555 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
